id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1267565645094252551,1267565645094252551,1591046174000,2020-06-01,14:16:14,Pacific Daylight Time,1111006576461017089,captain_sees,Captain Solutions,,"🐂🐻🚨 Today’s Bullish Bearish Sentiment Analysis by Captain across the analysts we track. 

LEANS BULLISH
$AAPL 🍎
$AMT 🏘️
$CGC 🌿
$CRWD 🔐
$DKNG 💸
$OKTA 🔐
$RNG 📞
$TWLO 📨

LEANS BEARISH
$ERI 🏢
$FB 🤳
$MRNA 💊
$MSFT 💻
$QQQ 💻

See the full list here  https://app.captain.solutions/trends  pic.twitter.com/OedewrF8IL",[],['https://app.captain.solutions/trends'],['https://pbs.twimg.com/media/EZdLdEhUMAURNlE.jpg'],0,1,2,[],"['$aapl', '$amt', '$cgc', '$crwd', '$dkng', '$okta', '$rng', '$twlo', '$eri', '$fb', '$mrna', '$msft', '$qqq']",https://twitter.com/captain_sees/status/1267565645094252551,False,,0,,,,,,,"[{'user_id': '1111006576461017089', 'username': 'captain_sees'}]",,,,
1267565021602689031,1267565021602689031,1591046026000,2020-06-01,14:13:46,Pacific Daylight Time,975143158093885442,sergdjb,Serg',,"$WORK let's F*** gooooo dammit.... 😂 We called this pig with plenty of time to get in and chill. Congrats if you took the swing call. Contest below for the follower, Good luck  https://twitter.com/SergDJB/status/1266500480102027270?s=19 …
$FB $DIS $nflx $AAPL $TSLA $TWTR $BSX $PTON $MRK $SQ $NKE $MDB $ZM $SNAP $ROKU pic.twitter.com/vIQsEjwCqZ",[],['https://twitter.com/SergDJB/status/1266500480102027270?s=19'],[],0,1,4,[],"['$work', '$fb', '$dis', '$nflx', '$aapl', '$tsla', '$twtr', '$bsx', '$pton', '$mrk', '$sq', '$nke', '$mdb', '$zm', '$snap', '$roku']",https://twitter.com/SergDJB/status/1267565021602689031,False,,1,,,,,,,"[{'user_id': '975143158093885442', 'username': 'SergDJB'}]",,,,
1267564545444327427,1267564545444327427,1591045912000,2020-06-01,14:11:52,Pacific Daylight Time,138138032,lee_adler,Liquidity Trader,,AAPL Check #2 On February 16 in $AAPL Check I had issued a technical warning on $AAPL as it was trading at around $325. The technical warning came with a recognition that the stock was very expensive: “$AAPL  https://wallstreetexaminer.com/2020/06/aapl-check-2/?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost …,[],['https://wallstreetexaminer.com/2020/06/aapl-check-2/?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost'],[],0,0,0,[],"['$aapl', '$aapl']",https://twitter.com/Lee_Adler/status/1267564545444327427,False,,0,,,,,,,"[{'user_id': '138138032', 'username': 'Lee_Adler'}]",,,,
1267563911223574528,1267563911223574528,1591045761000,2020-06-01,14:09:21,Pacific Daylight Time,438262278,minteractapp,Super Stocks,,"Monday's Top Flow in S&P 500 #SP500, Buy Flow and Sell Flow $AAPL $AMZN $JNJ $KO $JPM $MA $INTC $HD $QCOM $ADBE $ECL $MSFT $LLY $PG $BLK $NFLX $LOW $BMY $PEP $MDT #stock #stocks #StockMarket #Investment #investing  https://apple.co/2XZuTYw  pic.twitter.com/HnqBHh7eG7",[],['https://apple.co/2XZuTYw'],['https://pbs.twimg.com/media/EZdKp6CXkAA9532.jpg'],0,0,0,"['#sp500', '#stock', '#stocks', '#stockmarket', '#investment', '#investing']","['$aapl', '$amzn', '$jnj', '$ko', '$jpm', '$ma', '$intc', '$hd', '$qcom', '$adbe', '$ecl', '$msft', '$lly', '$pg', '$blk', '$nflx', '$low', '$bmy', '$pep', '$mdt']",https://twitter.com/MinteractApp/status/1267563911223574528,False,,0,,,,,,,"[{'user_id': '438262278', 'username': 'MinteractApp'}]",,,,
1267563448642256899,1267563448642256899,1591045651000,2020-06-01,14:07:31,Pacific Daylight Time,438262278,minteractapp,Super Stocks,,"Monday's Top Flow in #NASDAQ #NASDAQ100, Buy Flow and Sell Flow $AAPL $AMZN $INTC $QCOM $ADBE $COST $ORCL $BIIB $ILMN $MCHP $MSFT $NFLX $EBAY $FISV $ADP $ADSK $ALXN $ROST $KLAC $MRVL #stock #stocks #StockMarket #Investment #investing  https://apple.co/2XZuTYw  pic.twitter.com/qSErk1xZWx",[],['https://apple.co/2XZuTYw'],['https://pbs.twimg.com/media/EZdKO89XgAQc0Vt.jpg'],0,0,0,"['#nasdaq', '#nasdaq100', '#stock', '#stocks', '#stockmarket', '#investment', '#investing']","['$aapl', '$amzn', '$intc', '$qcom', '$adbe', '$cost', '$orcl', '$biib', '$ilmn', '$mchp', '$msft', '$nflx', '$ebay', '$fisv', '$adp', '$adsk', '$alxn', '$rost', '$klac', '$mrvl']",https://twitter.com/MinteractApp/status/1267563448642256899,False,,0,,,,,,,"[{'user_id': '438262278', 'username': 'MinteractApp'}]",,,,
1267562849574010880,1267562849574010880,1591045508000,2020-06-01,14:05:08,Pacific Daylight Time,706297891070087168,optionsmaxpain,OptionsPro MaxPain,,#Options #maxpain chart for $AAPL. Free options app  http://www.mobileinteractive.com/superstocks  pic.twitter.com/c4AKUIz2rI,[],['http://www.mobileinteractive.com/superstocks'],['https://pbs.twimg.com/media/EZdJsdrWsAA-z5i.png'],0,0,0,"['#options', '#maxpain']",['$aapl'],https://twitter.com/OptionsMaxPain/status/1267562849574010880,False,,0,,,,,,,"[{'user_id': '706297891070087168', 'username': 'OptionsMaxPain'}]",,,,
1267562578936385537,1267562578936385537,1591045443000,2020-06-01,14:04:03,Pacific Daylight Time,461768237,machashnews,MacHash,,Apple releases macOS Catalina 10.15.5 supplemental update with security fixes  http://dlvr.it/RXnY5G  $AAPL  pic.twitter.com/W83VYyU0rw,[],['http://dlvr.it/RXnY5G'],['https://pbs.twimg.com/media/EZdJcsiUEAAz6uk.jpg'],0,0,1,[],['$aapl'],https://twitter.com/MacHashNews/status/1267562578936385537,False,,0,,,,,,,"[{'user_id': '461768237', 'username': 'MacHashNews'}]",,,,
1267562571814572033,1267562571814572033,1591045441000,2020-06-01,14:04:01,Pacific Daylight Time,1082676738335932416,investingwithcj,Chris Jackson,, https://profit.ly/500Pm2  Verified $256.64 profit in $AAPL Import**,[],['https://profit.ly/500Pm2'],[],0,0,1,[],['$aapl'],https://twitter.com/InvestingWithCJ/status/1267562571814572033,False,,0,,,,,,,"[{'user_id': '1082676738335932416', 'username': 'InvestingWithCJ'}]",,,,
1267561559523577857,1267561559523577857,1591045200000,2020-06-01,14:00:00,Pacific Daylight Time,438262278,minteractapp,Super Stocks,,"Monday's Top Flow in #StockMarket, Buy Flow and Sell Flow $AAPL $SPY $IGSB $VCSH $XLK $GOOGL $AMZN $JNK $UNH $TLT $ECL $MSFT $IEF $MBB $SHY $FB $HYG $LLY $SHV $XLC #stock #stocks #Investment #investing  https://apple.co/2XZuTYw  pic.twitter.com/EnQ2y4eYgX",[],['https://apple.co/2XZuTYw'],['https://pbs.twimg.com/media/EZdIg91X0AEaHRo.jpg'],0,1,0,"['#stockmarket', '#stock', '#stocks', '#investment', '#investing']","['$aapl', '$spy', '$igsb', '$vcsh', '$xlk', '$googl', '$amzn', '$jnk', '$unh', '$tlt', '$ecl', '$msft', '$ief', '$mbb', '$shy', '$fb', '$hyg', '$lly', '$shv', '$xlc']",https://twitter.com/MinteractApp/status/1267561559523577857,False,,0,,,,,,,"[{'user_id': '438262278', 'username': 'MinteractApp'}]",,,,
1267561297689874436,1267561297689874436,1591045138000,2020-06-01,13:58:58,Pacific Daylight Time,821802342022578185,alexisprtrader,PRtrader,,"$ZM $CRWD $DKNG and others went on beast mode today for members!Consider joining us so you dont miss out important alerts
 https://tinyurl.com/tzv5erq 
$SPY $SPX $IWM $NFLX $AMZN $AAPL $FB $TTD $GOOG $SHOP $ES_F $SPCE $NVDA $AMD $JPM $GS $BA $BABA $QQQ $MSFT $VXX $BA $DIS $ROKU $TSLA pic.twitter.com/5nILGRyF14",[],['https://tinyurl.com/tzv5erq'],"['https://pbs.twimg.com/media/EZdIRgIXsAEagEx.jpg', 'https://pbs.twimg.com/media/EZdIRvgWkAEi69W.jpg', 'https://pbs.twimg.com/media/EZdIR8MXYAMQ1rH.jpg', 'https://pbs.twimg.com/media/EZdISGNXQAAfkVH.jpg']",0,2,2,[],"['$zm', '$crwd', '$dkng', '$spy', '$spx', '$iwm', '$nflx', '$amzn', '$aapl', '$fb', '$ttd', '$goog', '$shop', '$es_f', '$spce', '$nvda', '$amd', '$jpm', '$gs', '$ba', '$baba', '$qqq', '$msft', '$vxx', '$ba', '$dis', '$roku', '$tsla']",https://twitter.com/AlexisPRtrader/status/1267561297689874436,False,,0,,,,,,,"[{'user_id': '821802342022578185', 'username': 'AlexisPRtrader'}]",,,,
1267560495067750401,1267560343603015680,1591044946000,2020-06-01,13:55:46,Pacific Daylight Time,712933952,ephraimsng,Ephraim,,I recall very clearly their downgrade of $AAPL at $275,['basilnsage'],[],[],0,0,1,[],['$aapl'],https://twitter.com/EphraimSng/status/1267560495067750401,False,,0,,,,,,,"[{'user_id': '712933952', 'username': 'EphraimSng'}, {'user_id': '62889705', 'username': 'basilnsage'}]",,,,
1267558690132877312,1267477479297413120,1591044516000,2020-06-01,13:48:36,Pacific Daylight Time,1222317289074094080,beardtrade,Tradebeard,,"Never owned an $AAPL product, the premium over substitutes always too high imo.",['northmantrader'],[],[],0,0,0,[],['$aapl'],https://twitter.com/BeardTrade/status/1267558690132877312,False,,0,,,,,,,"[{'user_id': '1222317289074094080', 'username': 'BeardTrade'}, {'user_id': '714051110', 'username': 'NorthmanTrader'}]",,,,
1267558266621636610,1267558266621636610,1591044415000,2020-06-01,13:46:55,Pacific Daylight Time,1002028581759934464,mommytrades,MommyTrades,,Trigger levels for today along with the potential run these stocks provided after getting triggered for a trade. $AMZN $AAPL $ROKU $NFLX pic.twitter.com/xSH0Hfj2xB,[],[],['https://pbs.twimg.com/media/EZdFXTpXYAEBmLu.jpg'],0,3,5,[],"['$amzn', '$aapl', '$roku', '$nflx']",https://twitter.com/MommyTrades/status/1267558266621636610,False,,0,,,,,,,"[{'user_id': '1002028581759934464', 'username': 'MommyTrades'}]",,,,
1267558085641621511,1267477479297413120,1591044372000,2020-06-01,13:46:12,Pacific Daylight Time,31468297,khaiokhan,Hakuna,,So long $AAPL. Got it.,['northmantrader'],[],[],0,0,0,[],['$aapl'],https://twitter.com/khaiokhan/status/1267558085641621511,False,,0,,,,,,,"[{'user_id': '31468297', 'username': 'khaiokhan'}, {'user_id': '714051110', 'username': 'NorthmanTrader'}]",,,,
1267556665030778886,1267556665030778886,1591044033000,2020-06-01,13:40:33,Pacific Daylight Time,25762392,aaaamhim,Obi,,"$$ITRM BOUNCING AFTERHOURS!! WHALES SPLASHING!🐳💦💦
$AAPL $AMD $AMRN $AAL $BAC $AMZN $MSFT $BA $ABT $TSLA $X $NVDA $GE $DIS $CCL $UBER $DAL $NFLX $FB $T $F $MU $SQ $M $ZM $XOM $GILD $ROKU $UAL $JPM $ABBV $FCX $SNAP $BABA $WFC $RCL $BB $HSBC $LYG $TEVA $C $OXY $JNJ $LYFT $LK $ZM pic.twitter.com/DXj9rdrVUx",[],[],['https://pbs.twimg.com/media/EZdEESvX0AIOrb8.jpg'],0,1,0,[],"['$aapl', '$amd', '$amrn', '$aal', '$bac', '$amzn', '$msft', '$ba', '$abt', '$tsla', '$x', '$nvda', '$ge', '$dis', '$ccl', '$uber', '$dal', '$nflx', '$fb', '$t', '$f', '$mu', '$sq', '$m', '$zm', '$xom', '$gild', '$roku', '$ual', '$jpm', '$abbv', '$fcx', '$snap', '$baba', '$wfc', '$rcl', '$bb', '$hsbc', '$lyg', '$teva', '$c', '$oxy', '$jnj', '$lyft', '$lk', '$zm']",https://twitter.com/aaaamhim/status/1267556665030778886,False,,0,,,,,,,"[{'user_id': '25762392', 'username': 'aaaamhim'}]",,,,
1267556584697163776,1267556489285128193,1591044014000,2020-06-01,13:40:14,Pacific Daylight Time,92272354,anirbanmahanti,Anirban Mahanti,,"BTW, $AAPL in ’07 was a $130B market cap business, so it wasn’t small by any measure. It’s been an amazing compounding machine.",[],[],[],1,0,4,[],['$aapl'],https://twitter.com/anirbanmahanti/status/1267556584697163776,False,,0,,,,,,,"[{'user_id': '92272354', 'username': 'anirbanmahanti'}]",,,,
1267556489285128193,1267556489285128193,1591043991000,2020-06-01,13:39:51,Pacific Daylight Time,92272354,anirbanmahanti,Anirban Mahanti,,"The iPhone arrived 29 June 2007. Almost 13 years ago… 
- Apple's fiscal’07 numbers: sales  $24.6B, EPS $0.56
- Trailing 12-months: sales $268B (up 11x), EPS $12.73 (up 22.7x in 13 years)
Dividend adjusted share price up 17x in this time period. $AAPL",[],[],[],1,2,6,[],['$aapl'],https://twitter.com/anirbanmahanti/status/1267556489285128193,False,,0,,,,,,,"[{'user_id': '92272354', 'username': 'anirbanmahanti'}]",,,,
1267555822353240078,1267553467150880771,1591043832000,2020-06-01,13:37:12,Pacific Daylight Time,370510256,gravestonedoji,"Söze, Keyser",,"Clearly, your coronamask is too tight.  Buy 2 shares of $AAPL and call Dr. Fauci's office in the morning.",['thestinkmarket'],[],[],0,0,1,[],['$aapl'],https://twitter.com/gravestonedoji/status/1267555822353240078,False,,0,,,,,,,"[{'user_id': '370510256', 'username': 'gravestonedoji'}, {'user_id': '998667035637899264', 'username': 'thestinkmarket'}]",,,,
1267555523278315521,1267555523278315521,1591043761000,2020-06-01,13:36:01,Pacific Daylight Time,925001257663811584,shortvolumes,shortvolumes,,Short sale volume (not short interest) for $RNWK at 2020-05-29 is 44%.  http://shortvolumes.com/?t=RNWK  $AAPL 50% $ADBE 59% $MSFT 44% $DLB 42%,[],['http://shortvolumes.com/?t=RNWK'],[],0,1,0,[],"['$rnwk', '$aapl', '$adbe', '$msft', '$dlb']",https://twitter.com/shortvolumes/status/1267555523278315521,False,,0,,,,,,,"[{'user_id': '925001257663811584', 'username': 'shortvolumes'}]",,,,
1267554241276719104,1267554241276719104,1591043455000,2020-06-01,13:30:55,Pacific Daylight Time,548857056,stock_optionss,alps,,"boooooooom!! Great call, room is on Fire

$TSLA $ZM $BA $ES_F $SPY $SPX $NQ_F $MRNA $GS $AAPL $GOOG $ZU $GILD $ROKU $MMM $DPZ $LULU $ZS $FDX $V $QQQ $IWM $WDAY $NVDA $AMD $DKNG $KL $GDXJ $GOLD

Join us today!!
 http://tinyurl.com/tzv5erq 
@TicTocTick pic.twitter.com/eJCAv4Oh7t",['tictoctick'],['http://tinyurl.com/tzv5erq'],"['https://pbs.twimg.com/media/EZdBcdZX0AM-6BC.jpg', 'https://pbs.twimg.com/media/EZdBcdYXQAMj9Gk.jpg']",0,1,0,[],"['$tsla', '$zm', '$ba', '$es_f', '$spy', '$spx', '$nq_f', '$mrna', '$gs', '$aapl', '$goog', '$zu', '$gild', '$roku', '$mmm', '$dpz', '$lulu', '$zs', '$fdx', '$v', '$qqq', '$iwm', '$wday', '$nvda', '$amd', '$dkng', '$kl', '$gdxj', '$gold']",https://twitter.com/stock_optionss/status/1267554241276719104,False,,0,,,,,,,"[{'user_id': '548857056', 'username': 'stock_optionss'}, {'user_id': '345525945', 'username': 'TicTocTick'}]",,,,
1267554238730842116,1267554238730842116,1591043455000,2020-06-01,13:30:55,Pacific Daylight Time,1166653384650317830,yourfavoriteai,Algo,,"$FB Starting off June with a nice play here, many more to come. 

-In Algo We Trust. 

$SPY $AAPL $AMD $BA pic.twitter.com/7izjabfOLo",[],[],['https://pbs.twimg.com/media/EZdB3OOWkAUWmgs.jpg'],0,1,5,[],"['$fb', '$spy', '$aapl', '$amd', '$ba']",https://twitter.com/YourFavoriteAI/status/1267554238730842116,False,,0,,,,,,,"[{'user_id': '1166653384650317830', 'username': 'YourFavoriteAI'}]",,,,
1267554026377187328,1267554026377187328,1591043404000,2020-06-01,13:30:04,Pacific Daylight Time,461768237,machashnews,MacHash,,"Apple's Mac get a ""B+"" in RESCUECOM's latest computer reliability report  http://dlvr.it/RXnT3L  $AAPL",[],['http://dlvr.it/RXnT3L'],[],0,1,0,[],['$aapl'],https://twitter.com/MacHashNews/status/1267554026377187328,False,,0,,,,,,,"[{'user_id': '461768237', 'username': 'MacHashNews'}]",,,,
1267606609037004803,1267606609037004803,1591055941000,2020-06-01,16:59:01,Pacific Daylight Time,211010957,iliketotweettou,Brian Firestone,,"My $Uber Puts Might Turn Green As Riots, Curfews, The #Coronavirus, & Continuing Losses Should Take The Stock Down
$aapl $amzn $abbv $brk $bac $bhc $crm $cmg $msft $fb $nflx $hlf $iep $ibm $ko $pep $wmt $tgt $kr $wfc $jpm $bac $ms $gs $snap $btc $grub $mcd $qsr $tst $lyft $googl",[],[],[],0,1,0,['#coronavirus'],"['$uber', '$aapl', '$amzn', '$abbv', '$brk', '$bac', '$bhc', '$crm', '$cmg', '$msft', '$fb', '$nflx', '$hlf', '$iep', '$ibm', '$ko', '$pep', '$wmt', '$tgt', '$kr', '$wfc', '$jpm', '$bac', '$ms', '$gs', '$snap', '$btc', '$grub', '$mcd', '$qsr', '$tst', '$lyft', '$googl']",https://twitter.com/IliketotweettoU/status/1267606609037004803,False,,0,,,,,,,"[{'user_id': '211010957', 'username': 'IliketotweettoU'}]",,,,
1267606547200225282,1267606547200225282,1591055926000,2020-06-01,16:58:46,Pacific Daylight Time,862382957163462656,afortunetrading,afortunetrading,,"$AAPL close at $321.85 and above key resistance $320 

$325 then All time high's and into $330s ($338) 👇
$SPX $AAPL $ROKU $TWLO $BYND $TSLA $NVDA $ES $AMZN $CHWY $LVGO $NFLX $GOOGL $NVDA $CHWY $BA $IWM $RUT $DJX $GLD $PTON

@  http://tradingwiser.com  https://twitter.com/afortunetrading/status/1267277790367211520 …",[],"['http://tradingwiser.com', 'https://twitter.com/afortunetrading/status/1267277790367211520']",[],0,2,3,[],"['$aapl', '$spx', '$aapl', '$roku', '$twlo', '$bynd', '$tsla', '$nvda', '$es', '$amzn', '$chwy', '$lvgo', '$nflx', '$googl', '$nvda', '$chwy', '$ba', '$iwm', '$rut', '$djx', '$gld', '$pton']",https://twitter.com/afortunetrading/status/1267606547200225282,False,https://twitter.com/afortunetrading/status/1267277790367211520,0,,,,,,,"[{'user_id': '862382957163462656', 'username': 'afortunetrading'}]",,,,
1267606006474764288,1267606006474764288,1591055797000,2020-06-01,16:56:37,Pacific Daylight Time,862382957163462656,afortunetrading,afortunetrading,,"$CHWY tested $45 & closed above next spot is $47.50 and then into $50s 👇
$SPX $AAPL $ROKU $TWLO $BYND $TSLA $NVDA $ES $AMZN $CHWY $LVGO $NFLX $GOOGL $NVDA $CHWY $BA $IWM $RUT $DJX $GLD $PTON

@  http://tradingwiser.com  https://twitter.com/afortunetrading/status/1267287621346029570 …",[],"['http://tradingwiser.com', 'https://twitter.com/afortunetrading/status/1267287621346029570']",[],1,1,8,[],"['$chwy', '$spx', '$aapl', '$roku', '$twlo', '$bynd', '$tsla', '$nvda', '$es', '$amzn', '$chwy', '$lvgo', '$nflx', '$googl', '$nvda', '$chwy', '$ba', '$iwm', '$rut', '$djx', '$gld', '$pton']",https://twitter.com/afortunetrading/status/1267606006474764288,False,https://twitter.com/afortunetrading/status/1267287621346029570,0,,,,,,,"[{'user_id': '862382957163462656', 'username': 'afortunetrading'}]",,,,
1267605712693194752,1267605712693194752,1591055727000,2020-06-01,16:55:27,Pacific Daylight Time,862382957163462656,afortunetrading,afortunetrading,,"$LVGO if you took $60 entry today, it held $57 stop are and closed at $59.27 

Looking good once it clears $61 it should get going 👇
$SPX $AAPL $ROKU $TWLO $BYND $TSLA $NVDA $ES $AMZN $CHWY $LVGO $NFLX $GOOGL $NVDA $CHWY $BA $IWM $RUT $DJX $GLD $PTON

@  http://tradingwiser.com  https://twitter.com/afortunetrading/status/1267289658171420672 …",[],"['http://tradingwiser.com', 'https://twitter.com/afortunetrading/status/1267289658171420672']",[],1,1,7,[],"['$lvgo', '$spx', '$aapl', '$roku', '$twlo', '$bynd', '$tsla', '$nvda', '$es', '$amzn', '$chwy', '$lvgo', '$nflx', '$googl', '$nvda', '$chwy', '$ba', '$iwm', '$rut', '$djx', '$gld', '$pton']",https://twitter.com/afortunetrading/status/1267605712693194752,False,https://twitter.com/afortunetrading/status/1267289658171420672,0,,,,,,,"[{'user_id': '862382957163462656', 'username': 'afortunetrading'}]",,,,
1267604835731247104,1267604835731247104,1591055518000,2020-06-01,16:51:58,Pacific Daylight Time,25762392,aaaamhim,Obi,,"$ITRM  1.84 on ask wont last AFTERHOURS! WHALES🐳💦💦
$SPY $SPX $QQQ $ES_F $NQ_F $RTY_F $ZB_F $GC_F $NDX $RUT $AAPL $NFLX $AMZN $TSLA $FB $MSFT $DIA $NDX $IWM $QCOM $GDX $DAX $BYND $TWTR $GLD $SLV $GE_F $BABA $TLT $LYFT $VXX $TVIX $VIX $XLE $XOM $JPM $GS $GOOG $DIS $IBM #Options pic.twitter.com/bS3GLKMn0A",[],[],['https://pbs.twimg.com/media/EZdv4LVXgAEFXgf.jpg'],0,0,0,['#options'],"['$itrm', '$spy', '$spx', '$qqq', '$es_f', '$nq_f', '$rty_f', '$zb_f', '$gc_f', '$ndx', '$rut', '$aapl', '$nflx', '$amzn', '$tsla', '$fb', '$msft', '$dia', '$ndx', '$iwm', '$qcom', '$gdx', '$dax', '$bynd', '$twtr', '$gld', '$slv', '$ge_f', '$baba', '$tlt', '$lyft', '$vxx', '$tvix', '$vix', '$xle', '$xom', '$jpm', '$gs', '$goog', '$dis', '$ibm']",https://twitter.com/aaaamhim/status/1267604835731247104,False,,0,,,,,,,"[{'user_id': '25762392', 'username': 'aaaamhim'}]",,,,
1267604551806455808,1267604551806455808,1591055450000,2020-06-01,16:50:50,Pacific Daylight Time,1091427255576940545,ichimokud,Ichimoku_Dennis,,Jun 1 Ichimoku Review $SPX $AAPL $CAT $BABKS #McClellanOscillator series of lower highs in play https://youtu.be/4fOV34ixQhU ,[],['https://youtu.be/4fOV34ixQhU'],[],0,0,0,['#mcclellanoscillator'],"['$spx', '$aapl', '$cat', '$babks']",https://twitter.com/IchimokuD/status/1267604551806455808,False,,0,,,,,,,"[{'user_id': '1091427255576940545', 'username': 'IchimokuD'}]",,,,
1267602882297237504,1267602882297237504,1591055052000,2020-06-01,16:44:12,Pacific Daylight Time,1241493087588941825,rich_herich,Ri¢h Trades,,"Setting up a discord takes some getting used to lol 

 [messaging-link] 
$SPY $QQQ $VIX $VXX $TSLA $SPCE $AAPL $MSFT $AMZN $VTIQ $NFLX $FB $GOOGL $UBER $BA $GILD $DAL $SPX $SBUX $BYND pic.twitter.com/EgPhiopoKY",[],['[messaging-link]],['https://pbs.twimg.com/media/EZduGphXQAAUAt4.jpg'],0,2,2,[],"['$spy', '$qqq', '$vix', '$vxx', '$tsla', '$spce', '$aapl', '$msft', '$amzn', '$vtiq', '$nflx', '$fb', '$googl', '$uber', '$ba', '$gild', '$dal', '$spx', '$sbux', '$bynd']",https://twitter.com/Rich_HeRich/status/1267602882297237504,False,,0,,,,,,,"[{'user_id': '1241493087588941825', 'username': 'Rich_HeRich'}]",,,,
1267602230464712704,1267598104024559619,1591054897000,2020-06-01,16:41:37,Pacific Daylight Time,428724153,c2412345,Chris,,"Bitcoin $BTC going parabolic $10,400! Buy Blockchain stocks! 🚀🌕🤑🙌🐂😱🚩🍋🥳💸

NASDAQ: $MARA 🇺🇸 (+33% after hours)
TSX: $HIVE 🇨🇦
$SPY $QQQ $IWM $VIX $VXX $TSLA $SPCE $AAPL $MSFT $AMZN $PTON $NFLX $FB $GOOG $SHOP $GLD $GDX $SLV $ZM $BA $CGC $BYND $TLRY $ROKU $GRUB $UBER $DKNG pic.twitter.com/TtbEj4aqJp",[],[],['https://pbs.twimg.com/media/EZds4tgWoAAjrDX.jpg'],1,0,0,[],"['$btc', '$mara', '$hive', '$spy', '$qqq', '$iwm', '$vix', '$vxx', '$tsla', '$spce', '$aapl', '$msft', '$amzn', '$pton', '$nflx', '$fb', '$goog', '$shop', '$gld', '$gdx', '$slv', '$zm', '$ba', '$cgc', '$bynd', '$tlry', '$roku', '$grub', '$uber', '$dkng']",https://twitter.com/c2412345/status/1267602230464712704,False,,0,,,,,,,"[{'user_id': '428724153', 'username': 'c2412345'}]",,,,
1267602149736734720,1267602149736734720,1591054878000,2020-06-01,16:41:18,Pacific Daylight Time,514099301,naviavatar1,Navi Avatar,,Dow up 91 $AAPL $AMZN $NFLX $TSLA $BYND $NVDA $BABA $ROKU $SPY https://www.pscp.tv/w/caQ4HjQ1NDk4MjV8MUJkeFlRWmpabnZ4WEHQt7QaEq5-MDHPcXvbgB9OHd56BwUCJHGuI8PtdCHI …,[],['https://www.pscp.tv/w/caQ4HjQ1NDk4MjV8MUJkeFlRWmpabnZ4WEHQt7QaEq5-MDHPcXvbgB9OHd56BwUCJHGuI8PtdCHI'],[],1,1,1,[],"['$aapl', '$amzn', '$nflx', '$tsla', '$bynd', '$nvda', '$baba', '$roku', '$spy']",https://twitter.com/NaviAvatar1/status/1267602149736734720,False,,0,,,,,,,"[{'user_id': '514099301', 'username': 'NaviAvatar1'}]",,,,
1267601967087595522,1267601967087595522,1591054834000,2020-06-01,16:40:34,Pacific Daylight Time,1019032993,mikeo188,mikeo188,,"Oh there's that level. The market fatties are creating art here on the 5h. Do we buy at any price again now? Asking for a gluttonous market maker

$ES $ES_F $SPX $SPY $QQQ $IWM $VXX $VIX $AAPL $AMZN $MSFT
 https://twitter.com/mikeo188/status/1267507152769384454?s=19 … pic.twitter.com/UgeIVYUC9T",[],['https://twitter.com/mikeo188/status/1267507152769384454?s=19'],['https://pbs.twimg.com/media/EZdtQ8XWoAErFZ_.jpg'],0,0,1,[],"['$es', '$es_f', '$spx', '$spy', '$qqq', '$iwm', '$vxx', '$vix', '$aapl', '$amzn', '$msft']",https://twitter.com/mikeo188/status/1267601967087595522,False,,0,,,,,,,"[{'user_id': '1019032993', 'username': 'mikeo188'}]",,,,
1267601960976257024,1267601960976257024,1591054833000,2020-06-01,16:40:33,Pacific Daylight Time,461768237,machashnews,MacHash,,Apple Retail Stores smashed and looted amid widespread riots  http://dlvr.it/RXnsnV  $AAPL  pic.twitter.com/EE0By9rGle,[],['http://dlvr.it/RXnsnV'],['https://pbs.twimg.com/media/EZdtRA_UYAASzPn.jpg'],0,0,0,[],['$aapl'],https://twitter.com/MacHashNews/status/1267601960976257024,False,,0,,,,,,,"[{'user_id': '461768237', 'username': 'MacHashNews'}]",,,,
1267601872447299587,1267545629443518464,1591054811000,2020-06-01,16:40:11,Pacific Daylight Time,270148144,mehdinpartdeux,Mehdi N 🎱,,I’m sure there are people shorting $AAPL since iPhones are a fad days,['wallstplayboys'],[],[],0,0,0,[],['$aapl'],https://twitter.com/MehdiNPartDeux/status/1267601872447299587,False,,0,,,,,,,"[{'user_id': '270148144', 'username': 'MehdiNPartDeux'}, {'user_id': '757033212', 'username': 'WallStPlayboys'}]",,,,
1267601620470247427,1267442481341198337,1591054751000,2020-06-01,16:39:11,Pacific Daylight Time,765921060,tadubato18,Timothy Adubato,,"Thanks for the information. I agree and believe a lot of consumer discretionary spending related stocks are way too high. I think $AAPL numbers need to come down too. Do you agree and would you short stocks like $DIS, $AAPL, or $BBY?",['danieltniles'],[],[],0,0,0,[],"['$aapl', '$dis', '$aapl', '$bby']",https://twitter.com/TAdubato18/status/1267601620470247427,False,,0,,,,,,,"[{'user_id': '765921060', 'username': 'TAdubato18'}, {'user_id': '1948086848', 'username': 'DanielTNiles'}]",,,,
